I0926 19:07:13.536429       1 cli.go:275] **************** gVisor ****************
D0926 19:07:15.034990       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:15.035000       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:15.035002       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:07:15.035046       1 urpc.go:435] urpc: unregistering client with FD 229
D0926 19:07:15.035448       1 urpc.go:424] urpc: registering client with FD 229
D0926 19:07:15.035524       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:15.035532       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:07:15.035556       1 controller.go:518] containerManager.ExecuteAsync, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, args: sh -c printf RECOVERY_EXEC_OK
W0926 19:07:15.035637       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:07:15.035714       1 kernel.go:1369] EXEC: []string{"sh", "-c", "printf RECOVERY_EXEC_OK"}
D0926 19:07:15.036038       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:07:15.036116       1 loader.go:1798] updated processes: map[{99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 0}:0x1ae0e8702000 {99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 13}:0x1ae0eac20080]
D0926 19:07:15.036135       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
D0926 19:07:15.036141       1 urpc.go:374] urpc: RPC call for method containerManager.ExecuteAsync succeeded.
D0926 19:07:15.036211       1 urpc.go:435] urpc: unregistering client with FD 229
D0926 19:07:15.036320       1 urpc.go:424] urpc: registering client with FD 229
D0926 19:07:15.036329       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea345c40:sysno 12
D0926 19:07:15.036341       1 usertrap_amd64.go:113] [  13:  13] Map a usertrap vma at 62000
D0926 19:07:15.036353       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 1
D0926 19:07:15.036360       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea345c40 trap addr 62050 ([184 12 0 0 0 15 5] -> [255 36 37 80 32 6 0])
D0926 19:07:15.036485       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea346c9c:sysno 9
D0926 19:07:15.036488       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 2
D0926 19:07:15.036493       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea346c9c trap addr 620a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 32 6 0])
D0926 19:07:15.036497       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:15.036538       1 urpc.go:304] urpc: handling RPC call for method containerManager.WaitPID
D0926 19:07:15.036547       1 controller.go:946] containerManager.Wait, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, pid: 13
D0926 19:07:15.036562       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea3469e0:sysno 21
D0926 19:07:15.036564       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 3
D0926 19:07:15.036566       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea3469e0 trap addr 620f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 32 6 0])
D0926 19:07:15.036596       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea346923:sysno 262
D0926 19:07:15.036598       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 4
D0926 19:07:15.036600       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea346923 trap addr 62140 ([184 6 1 0 0 15 5] -> [255 36 37 64 33 6 0])
D0926 19:07:15.036618       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea346a00:sysno 3
D0926 19:07:15.036619       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 5
D0926 19:07:15.036621       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea346a00 trap addr 62190 ([184 3 0 0 0 15 5] -> [255 36 37 144 33 6 0])
D0926 19:07:15.036665       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea346b93:sysno 17
D0926 19:07:15.036667       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 6
D0926 19:07:15.036669       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea346b93 trap addr 621e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 33 6 0])
D0926 19:07:15.036836       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea337e83:sysno 218
D0926 19:07:15.036842       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 7
D0926 19:07:15.036844       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea337e83 trap addr 62230 ([184 218 0 0 0 15 5] -> [255 36 37 48 34 6 0])
D0926 19:07:15.036878       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea337f52:sysno 334
D0926 19:07:15.036882       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 8
D0926 19:07:15.036884       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea337f52 trap addr 62280 ([184 78 1 0 0 15 5] -> [255 36 37 128 34 6 0])
D0926 19:07:15.036955       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea346d00:sysno 10
D0926 19:07:15.036957       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 9
D0926 19:07:15.036959       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea346d00 trap addr 622d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 34 6 0])
D0926 19:07:15.037105       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea346ce0:sysno 11
D0926 19:07:15.037108       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 10
D0926 19:07:15.037110       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea346ce0 trap addr 62320 ([184 11 0 0 0 15 5] -> [255 36 37 32 35 6 0])
D0926 19:07:15.037213       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea212500:sysno 102
D0926 19:07:15.037216       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 11
D0926 19:07:15.037217       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea212500 trap addr 62370 ([184 102 0 0 0 15 5] -> [255 36 37 112 35 6 0])
D0926 19:07:15.037306       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea212520:sysno 104
D0926 19:07:15.037310       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 12
D0926 19:07:15.037315       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea212520 trap addr 623c0 ([184 104 0 0 0 15 5] -> [255 36 37 192 35 6 0])
D0926 19:07:15.037373       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea2124e0:sysno 39
D0926 19:07:15.037375       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 13
D0926 19:07:15.037377       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea2124e0 trap addr 62410 ([184 39 0 0 0 15 5] -> [255 36 37 16 36 6 0])
D0926 19:07:15.037463       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea179118:sysno 13
D0926 19:07:15.037465       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 14
D0926 19:07:15.037467       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea179118 trap addr 62460 ([184 13 0 0 0 15 5] -> [255 36 37 96 36 6 0])
D0926 19:07:15.037562       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea212510:sysno 107
D0926 19:07:15.037564       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 15
D0926 19:07:15.037565       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea212510 trap addr 624b0 ([184 107 0 0 0 15 5] -> [255 36 37 176 36 6 0])
D0926 19:07:15.037644       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea17c189:sysno 318
D0926 19:07:15.037645       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 16
D0926 19:07:15.037647       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea17c189 trap addr 62500 ([184 62 1 0 0 15 5] -> [255 36 37 0 37 6 0])
D0926 19:07:15.037743       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea23ac40:sysno 12
D0926 19:07:15.037745       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 17
D0926 19:07:15.037747       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea23ac40 trap addr 62550 ([184 12 0 0 0 15 5] -> [255 36 37 80 37 6 0])
D0926 19:07:15.037933       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea2124f0:sysno 110
D0926 19:07:15.037936       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 18
D0926 19:07:15.037952       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea2124f0 trap addr 625a0 ([184 110 0 0 0 15 5] -> [255 36 37 160 37 6 0])
D0926 19:07:15.038025       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea235cc7:sysno 79
D0926 19:07:15.038027       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 19
D0926 19:07:15.038029       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea235cc7 trap addr 625f0 ([184 79 0 0 0 15 5] -> [255 36 37 240 37 6 0])
D0926 19:07:15.038145       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea212530:sysno 108
D0926 19:07:15.038147       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 20
D0926 19:07:15.038149       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea212530 trap addr 62640 ([184 108 0 0 0 15 5] -> [255 36 37 64 38 6 0])
D0926 19:07:15.038439       1 usertrap_amd64.go:232] [  13:  13] Found the pattern at ip 7ea9ea235349:sysno 1
D0926 19:07:15.038441       1 usertrap_amd64.go:129] [  13:  13] Allocate a new trap: 0x1ae0eab4d9e0 21
D0926 19:07:15.038443       1 usertrap_amd64.go:245] [  13:  13] Apply the binary patch addr 7ea9ea235349 trap addr 62690 ([184 1 0 0 0 15 5] -> [255 36 37 144 38 6 0])
D0926 19:07:15.038477       1 task_exit.go:226] [  13:  13] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:07:15.038621       1 task_exit.go:226] [  13:  13] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:07:15.038628       1 task_exit.go:226] [  13:  13] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:07:15.038665       1 loader.go:1886] updated processes (removal): map[{99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 0}:0x1ae0e8702000]
D0926 19:07:15.038673       1 controller.go:948] containerManager.Wait, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, pid: 13, waitStatus: 0x0, err: <nil>
D0926 19:07:15.038685       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:15.038688       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:07:15.038732       1 urpc.go:435] urpc: unregistering client with FD 229
D0926 19:07:15.059429       1 urpc.go:424] urpc: registering client with FD 229
D0926 19:07:15.059506       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:15.059528       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:07:15.059538       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:15.059555       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:15.059558       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:07:15.059648       1 urpc.go:435] urpc: unregistering client with FD 229
D0926 19:07:15.063365       1 urpc.go:424] urpc: registering client with FD 229
D0926 19:07:15.063437       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:15.063442       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:07:15.063451       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:15.063465       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:15.063468       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:07:15.063522       1 urpc.go:435] urpc: unregistering client with FD 229
D0926 19:07:15.063948       1 urpc.go:424] urpc: registering client with FD 229
D0926 19:07:15.064003       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:15.064007       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:07:15.064030       1 controller.go:518] containerManager.ExecuteAsync, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, args: tmux has-session -t work
W0926 19:07:15.064109       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:07:15.064185       1 kernel.go:1369] EXEC: []string{"tmux", "has-session", "-t", "work"}
D0926 19:07:15.064370       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:07:15.064428       1 loader.go:1798] updated processes: map[{99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 0}:0x1ae0e8702000 {99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 14}:0x1ae0eac207c0]
D0926 19:07:15.064442       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
D0926 19:07:15.064447       1 urpc.go:374] urpc: RPC call for method containerManager.ExecuteAsync succeeded.
D0926 19:07:15.064512       1 urpc.go:435] urpc: unregistering client with FD 229
D0926 19:07:15.064570       1 urpc.go:424] urpc: registering client with FD 229
D0926 19:07:15.064596       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b892ec40:sysno 12
D0926 19:07:15.064607       1 usertrap_amd64.go:113] [  14:  14] Map a usertrap vma at 67000
D0926 19:07:15.064619       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 1
D0926 19:07:15.064640       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b892ec40 trap addr 67050 ([184 12 0 0 0 15 5] -> [255 36 37 80 112 6 0])
D0926 19:07:15.064724       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:15.064728       1 urpc.go:304] urpc: handling RPC call for method containerManager.WaitPID
D0926 19:07:15.064742       1 controller.go:946] containerManager.Wait, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, pid: 14
D0926 19:07:15.064750       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b892fc9c:sysno 9
D0926 19:07:15.064753       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 2
D0926 19:07:15.064758       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b892fc9c trap addr 670a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 112 6 0])
D0926 19:07:15.064790       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b892f9e0:sysno 21
D0926 19:07:15.064792       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 3
D0926 19:07:15.064794       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b892f9e0 trap addr 670f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 112 6 0])
D0926 19:07:15.064824       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b892f923:sysno 262
D0926 19:07:15.064826       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 4
D0926 19:07:15.064828       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b892f923 trap addr 67140 ([184 6 1 0 0 15 5] -> [255 36 37 64 113 6 0])
D0926 19:07:15.064846       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b892fa00:sysno 3
D0926 19:07:15.064848       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 5
D0926 19:07:15.064849       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b892fa00 trap addr 67190 ([184 3 0 0 0 15 5] -> [255 36 37 144 113 6 0])
D0926 19:07:15.065437       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b892fb93:sysno 17
D0926 19:07:15.065443       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 6
D0926 19:07:15.065449       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b892fb93 trap addr 671e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 113 6 0])
D0926 19:07:15.065758       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b8920e83:sysno 218
D0926 19:07:15.065760       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 7
D0926 19:07:15.065762       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b8920e83 trap addr 67230 ([184 218 0 0 0 15 5] -> [255 36 37 48 114 6 0])
D0926 19:07:15.065880       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b8920f52:sysno 334
D0926 19:07:15.065884       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 8
D0926 19:07:15.065886       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b8920f52 trap addr 67280 ([184 78 1 0 0 15 5] -> [255 36 37 128 114 6 0])
D0926 19:07:15.066011       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b892fd00:sysno 10
D0926 19:07:15.066013       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 9
D0926 19:07:15.066015       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b892fd00 trap addr 672d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 114 6 0])
D0926 19:07:15.066962       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b892fce0:sysno 11
D0926 19:07:15.066966       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 10
D0926 19:07:15.066968       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b892fce0 trap addr 67320 ([184 11 0 0 0 15 5] -> [255 36 37 32 115 6 0])
D0926 19:07:15.067325       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b8604189:sysno 318
D0926 19:07:15.067327       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 11
D0926 19:07:15.067329       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b8604189 trap addr 67370 ([184 62 1 0 0 15 5] -> [255 36 37 112 115 6 0])
D0926 19:07:15.067426       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86c2c40:sysno 12
D0926 19:07:15.067428       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 12
D0926 19:07:15.067429       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86c2c40 trap addr 673c0 ([184 12 0 0 0 15 5] -> [255 36 37 192 115 6 0])
D0926 19:07:15.067958       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86bc863:sysno 262
D0926 19:07:15.067963       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 13
D0926 19:07:15.067966       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86bc863 trap addr 67410 ([184 6 1 0 0 15 5] -> [255 36 37 16 116 6 0])
D0926 19:07:15.068003       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86c69ac:sysno 9
D0926 19:07:15.068005       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 14
D0926 19:07:15.068010       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86c69ac trap addr 67460 ([184 9 0 0 0 15 5] -> [255 36 37 96 116 6 0])
D0926 19:07:15.068041       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86c1e60:sysno 3
D0926 19:07:15.068043       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 15
D0926 19:07:15.068044       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86c1e60 trap addr 674b0 ([184 3 0 0 0 15 5] -> [255 36 37 176 116 6 0])
D0926 19:07:15.068113       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b8653077:sysno 202
D0926 19:07:15.068115       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 16
D0926 19:07:15.068117       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b8653077 trap addr 67500 ([184 202 0 0 0 15 5] -> [255 36 37 0 117 6 0])
D0926 19:07:15.068192       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86bd3e0:sysno 8
D0926 19:07:15.068195       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 17
D0926 19:07:15.068199       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86bd3e0 trap addr 67550 ([184 8 0 0 0 15 5] -> [255 36 37 80 117 6 0])
D0926 19:07:15.068286       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86bdcc7:sysno 79
D0926 19:07:15.068289       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 18
D0926 19:07:15.068291       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86bdcc7 trap addr 675a0 ([184 79 0 0 0 15 5] -> [255 36 37 160 117 6 0])
D0926 19:07:15.068303       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86beab0:sysno 89
D0926 19:07:15.068305       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 19
D0926 19:07:15.068306       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86beab0 trap addr 675f0 ([184 89 0 0 0 15 5] -> [255 36 37 240 117 6 0])
D0926 19:07:15.068521       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b869a500:sysno 102
D0926 19:07:15.068524       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 20
D0926 19:07:15.068526       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b869a500 trap addr 67640 ([184 102 0 0 0 15 5] -> [255 36 37 64 118 6 0])
D0926 19:07:15.068633       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86cfdc0:sysno 41
D0926 19:07:15.068639       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 21
D0926 19:07:15.068643       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86cfdc0 trap addr 67690 ([184 41 0 0 0 15 5] -> [255 36 37 144 118 6 0])
D0926 19:07:15.068788       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86cf7b9:sysno 42
D0926 19:07:15.068793       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 22
D0926 19:07:15.068797       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86cf7b9 trap addr 676e0 ([184 42 0 0 0 15 5] -> [255 36 37 224 118 6 0])
D0926 19:07:15.068981       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86bd410:sysno 21
D0926 19:07:15.068989       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 23
D0926 19:07:15.068995       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86bd410 trap addr 67730 ([184 21 0 0 0 15 5] -> [255 36 37 48 119 6 0])
D0926 19:07:15.069023       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86bd5a7:sysno 439
D0926 19:07:15.069025       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 24
D0926 19:07:15.069027       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86bd5a7 trap addr 67780 ([184 183 1 0 0 15 5] -> [255 36 37 128 119 6 0])
D0926 19:07:15.069034       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b86bcf30:sysno 83
D0926 19:07:15.069036       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 25
D0926 19:07:15.069037       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b86bcf30 trap addr 677d0 ([184 83 0 0 0 15 5] -> [255 36 37 208 119 6 0])
D0926 19:07:15.069055       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b869a510:sysno 107
D0926 19:07:15.069057       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 26
D0926 19:07:15.069059       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b869a510 trap addr 67820 ([184 107 0 0 0 15 5] -> [255 36 37 32 120 6 0])
D0926 19:07:15.069063       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b869a520:sysno 104
D0926 19:07:15.069064       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 27
D0926 19:07:15.069066       1 usertrap_amd64.go:245] [  14:  14] Apply the binary patch addr 7ed0b869a520 trap addr 67870 ([184 104 0 0 0 15 5] -> [255 36 37 112 120 6 0])
D0926 19:07:15.069069       1 usertrap_amd64.go:232] [  14:  14] Found the pattern at ip 7ed0b869a530:sysno 108
D0926 19:07:15.069071       1 usertrap_amd64.go:129] [  14:  14] Allocate a new trap: 0x1ae0eac24a50 28
